-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/60a6f9f0e9eece53446760901c93b5fd/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/53ae50ce853fa23b0d8d16f9c995c03e/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/6c8b04193df8ae0df1026c5324d44867/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/5e0c85333da4f3776e367975b6b94d59/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/729fa45e4cc946ff27ce9b63423344fe/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/7521cd9da97f8d883eebc986df56519b/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/046516aa776f6b6544d35e76f251e6a0/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e4854a386c02ef1e270c83c4e537191a/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/645e24728e4f3d96b6fa0e1b3b3897b2/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
